"Date","Price","Open","High","Low","Change %"
"Jun 20, 2019","38.35","38.35","38.35","38.35","1.03"
"Jun 19, 2019","37.96","37.96","37.96","37.96","0.11"
"Jun 18, 2019","37.92","37.92","37.92","37.92","0.99"
"Jun 17, 2019","37.55","37.55","37.55","37.55","0.35"
"Jun 14, 2019","37.42","37.42","37.42","37.42","-1.14"
"Jun 13, 2019","37.85","37.85","37.85","37.85","0.53"
"Jun 12, 2019","37.65","37.65","37.65","37.65","-0.45"
"Jun 11, 2019","37.82","37.82","37.82","37.82","0.19"
"Jun 10, 2019","37.75","37.75","37.75","37.75","0.37"
"Jun 07, 2019","37.61","37.61","37.61","37.61","1.16"
"Jun 06, 2019","37.18","37.18","37.18","37.18","0.65"
"Jun 05, 2019","36.94","36.94","36.94","36.94","0.38"
"Jun 04, 2019","36.80","36.80","36.80","36.80","1.83"
"Jun 03, 2019","36.14","36.14","36.14","36.14","-0.25"
"May 31, 2019","36.23","36.23","36.23","36.23","-1.15"
"May 30, 2019","36.65","36.65","36.65","36.65","0.14"
"May 29, 2019","36.60","36.60","36.60","36.60","-0.52"
"May 28, 2019","36.79","36.79","36.79","36.79","-1.02"
"May 24, 2019","37.17","37.17","37.17","37.17","0.05"
"May 23, 2019","37.15","37.15","37.15","37.15","-1.22"
"May 22, 2019","37.61","37.61","37.61","37.61","-0.40"
"May 21, 2019","37.76","37.76","37.76","37.76","0.69"
"May 20, 2019","37.50","37.50","37.50","37.50","-0.69"
"May 17, 2019","37.76","37.76","37.76","37.76","-0.50"
"May 16, 2019","37.95","37.95","37.95","37.95","0.58"
"May 15, 2019","37.73","37.73","37.73","37.73","0.69"
"May 14, 2019","37.47","37.47","37.47","37.47","0.73"
"May 13, 2019","37.20","37.20","37.20","37.20","-2.00"
"May 10, 2019","37.96","37.96","37.96","37.96","0.37"
"May 09, 2019","37.82","37.82","37.82","37.82","-0.21"
"May 08, 2019","37.90","37.90","37.90","37.90","-0.16"
"May 07, 2019","37.96","37.96","37.96","37.96","-1.43"
"May 06, 2019","38.51","38.51","38.51","38.51","-0.39"
"May 03, 2019","38.66","38.66","38.66","38.66","0.97"
"May 02, 2019","38.29","38.29","38.29","38.29","-0.44"
"May 01, 2019","38.46","38.46","38.46","38.46","-1.03"
"Apr 30, 2019","38.86","38.86","38.86","38.86","-0.10"
"Apr 29, 2019","38.90","38.90","38.90","38.90","0.15"
"Apr 26, 2019","38.84","38.84","38.84","38.84","0.26"
"Apr 25, 2019","38.74","38.74","38.74","38.74","0.08"
"Apr 24, 2019","38.71","38.71","38.71","38.71","-0.39"
"Apr 23, 2019","38.86","38.86","38.86","38.86","0.99"
"Apr 22, 2019","38.48","38.48","38.48","38.48","0.31"
"Apr 18, 2019","38.36","38.36","38.36","38.36","-0.08"
"Apr 17, 2019","38.39","38.39","38.39","38.39","-0.26"
"Apr 16, 2019","38.49","38.49","38.49","38.49","0.10"
"Apr 15, 2019","38.45","38.45","38.45","38.45","-0.03"
"Apr 12, 2019","38.46","38.46","38.46","38.46","0.68"
"Apr 11, 2019","38.20","38.20","38.20","38.20","-0.13"
"Apr 10, 2019","38.25","38.25","38.25","38.25","0.21"
"Apr 09, 2019","38.17","38.17","38.17","38.17","-0.57"
"Apr 08, 2019","38.39","38.39","38.39","38.39","0.21"
"Apr 05, 2019","38.31","38.31","38.31","38.31","0.52"
"Apr 04, 2019","38.11","38.11","38.11","38.11","0.21"
"Apr 03, 2019","38.03","38.03","38.03","38.03","0.03"
"Apr 02, 2019","38.02","38.02","38.02","38.02","0.13"
"Apr 01, 2019","37.97","37.97","37.97","37.97","0.93"
"Mar 29, 2019","37.62","37.62","37.62","37.62","0.75"
"Mar 28, 2019","37.34","37.34","37.34","37.34","0.30"
"Mar 27, 2019","37.23","37.23","37.23","37.23","-0.51"
"Mar 26, 2019","37.42","37.42","37.42","37.42","0.70"
"Mar 25, 2019","37.16","37.16","37.16","37.16","-0.03"
"Mar 22, 2019","37.17","37.17","37.17","37.17","-1.85"
"Mar 21, 2019","37.87","37.87","37.87","37.87","0.93"
"Mar 20, 2019","37.52","37.52","37.52","37.52","0.08"
"Mar 19, 2019","37.49","37.49","37.49","37.49","0.21"
"Mar 18, 2019","37.41","37.41","37.41","37.41","0.38"
"Mar 15, 2019","37.27","37.27","37.27","37.27","0.22"
"Mar 14, 2019","37.19","37.19","37.19","37.19","-0.08"
"Mar 13, 2019","37.22","37.22","37.22","37.22","0.65"
"Mar 12, 2019","36.98","36.98","36.98","36.98","0.30"
"Mar 11, 2019","36.87","36.87","36.87","36.87","1.32"
"Mar 08, 2019","36.39","36.39","36.39","36.39","-0.33"
"Mar 07, 2019","36.51","36.51","36.51","36.51","-0.76"
"Mar 06, 2019","36.79","36.79","36.79","36.79","-0.51"
"Mar 05, 2019","36.98","36.98","36.98","36.98","0.05"
"Mar 04, 2019","36.96","36.96","36.96","36.96","-0.16"
"Mar 01, 2019","37.02","37.02","37.02","37.02","0.71"
"Feb 28, 2019","36.76","36.76","36.76","36.76","-0.33"
"Feb 27, 2019","36.88","36.88","36.88","36.88","-0.05"
"Feb 26, 2019","36.90","36.90","36.90","36.90","-0.16"
"Feb 25, 2019","36.96","36.96","36.96","36.96","0.16"
"Feb 22, 2019","36.90","36.90","36.90","36.90","0.63"
"Feb 21, 2019","36.67","36.67","36.67","36.67","-0.60"
"Feb 20, 2019","36.89","36.89","36.89","36.89","0.30"
"Feb 19, 2019","36.78","36.78","36.78","36.78","0.08"
"Feb 15, 2019","36.75","36.75","36.75","36.75","1.13"
"Feb 14, 2019","36.34","36.34","36.34","36.34","-0.25"
"Feb 13, 2019","36.43","36.43","36.43","36.43","0.36"
"Feb 12, 2019","36.30","36.30","36.30","36.30","1.11"
"Feb 11, 2019","35.90","35.90","35.90","35.90","0.03"
"Feb 08, 2019","35.89","35.89","35.89","35.89","0.11"
"Feb 07, 2019","35.85","35.85","35.85","35.85","-1.05"
"Feb 06, 2019","36.23","36.23","36.23","36.23","-0.28"
"Feb 05, 2019","36.33","36.33","36.33","36.33","0.47"
"Feb 04, 2019","36.16","36.16","36.16","36.16","0.47"
"Feb 01, 2019","35.99","35.99","35.99","35.99","0.00"
"Jan 31, 2019","35.99","35.99","35.99","35.99","0.90"
"Jan 30, 2019","35.67","35.67","35.67","35.67","1.62"
"Jan 29, 2019","35.10","35.10","35.10","35.10","0.11"
"Jan 28, 2019","35.06","35.06","35.06","35.06","-1.02"
"Jan 25, 2019","35.42","35.42","35.42","35.42","0.45"
"Jan 24, 2019","35.26","35.26","35.26","35.26","-0.06"
"Jan 23, 2019","35.28","35.28","35.28","35.28","-0.08"
"Jan 22, 2019","35.31","35.31","35.31","35.31","-1.48"
"Jan 18, 2019","35.84","35.84","35.84","35.84","1.33"
"Jan 17, 2019","35.37","35.37","35.37","35.37","0.71"
"Jan 16, 2019","35.12","35.12","35.12","35.12","-0.09"
"Jan 15, 2019","35.15","35.15","35.15","35.15","1.01"
"Jan 14, 2019","34.80","34.80","34.80","34.80","-0.57"
"Jan 11, 2019","35.00","35.00","35.00","35.00","0.03"
"Jan 10, 2019","34.99","34.99","34.99","34.99","0.32"
"Jan 09, 2019","34.88","34.88","34.88","34.88","0.52"
"Jan 08, 2019","34.70","34.70","34.70","34.70","0.78"
"Jan 07, 2019","34.43","34.43","34.43","34.43","0.38"
"Jan 04, 2019","34.30","34.30","34.30","34.30","3.25"
"Jan 03, 2019","33.22","33.22","33.22","33.22","-2.06"
"Jan 02, 2019","33.92","33.92","33.92","33.92","0.03"
"Dec 31, 2018","33.91","33.91","33.91","33.91","0.50"
"Dec 28, 2018","33.74","33.74","33.74","33.74","0.12"
"Dec 27, 2018","33.70","33.70","33.70","33.70","0.69"
"Dec 26, 2018","33.47","33.47","33.47","33.47","4.43"
"Dec 24, 2018","32.05","32.05","32.05","32.05","-2.17"
"Dec 21, 2018","32.76","32.76","32.76","32.76","-1.83"
"Dec 20, 2018","33.37","33.37","33.37","33.37","-1.27"
"Dec 19, 2018","33.80","33.80","33.80","33.80","-9.26"
"Dec 18, 2018","37.25","37.25","37.25","37.25","-0.35"
"Dec 17, 2018","37.38","37.38","37.38","37.38","-1.76"
"Dec 14, 2018","38.05","38.05","38.05","38.05","-1.73"
"Dec 13, 2018","38.72","38.72","38.72","38.72","-0.03"
"Dec 12, 2018","38.73","38.73","38.73","38.73","0.83"
"Dec 11, 2018","38.41","38.41","38.41","38.41","0.21"
"Dec 10, 2018","38.33","38.33","38.33","38.33","0.29"
"Dec 07, 2018","38.22","38.22","38.22","38.22","-1.82"
"Dec 06, 2018","38.93","38.93","38.93","38.93","-0.36"
"Dec 04, 2018","39.07","39.07","39.07","39.07","-2.88"
"Dec 03, 2018","40.23","40.23","40.23","40.23","0.88"
"Nov 30, 2018","39.88","39.88","39.88","39.88","0.71"
"Nov 29, 2018","39.60","39.60","39.60","39.60","0.18"
"Nov 28, 2018","39.53","39.53","39.53","39.53","1.91"
"Nov 27, 2018","38.79","38.79","38.79","38.79","0.18"
"Nov 26, 2018","38.72","38.72","38.72","38.72","1.26"
"Nov 23, 2018","38.24","38.24","38.24","38.24","-0.78"
"Nov 21, 2018","38.54","38.54","38.54","38.54","0.31"
"Nov 20, 2018","38.42","38.42","38.42","38.42","-1.49"
"Nov 19, 2018","39.00","39.00","39.00","39.00","-1.56"
"Nov 16, 2018","39.62","39.62","39.62","39.62","0.38"
"Nov 15, 2018","39.47","39.47","39.47","39.47","0.82"
"Nov 14, 2018","39.15","39.15","39.15","39.15","-0.38"
"Nov 13, 2018","39.30","39.30","39.30","39.30","-0.35"
"Nov 12, 2018","39.44","39.44","39.44","39.44","-1.84"
"Nov 09, 2018","40.18","40.18","40.18","40.18","-0.96"
"Nov 08, 2018","40.57","40.57","40.57","40.57","-0.42"
"Nov 07, 2018","40.74","40.74","40.74","40.74","1.93"
"Nov 06, 2018","39.97","39.97","39.97","39.97","0.63"
"Nov 05, 2018","39.72","39.72","39.72","39.72","0.81"
"Nov 02, 2018","39.40","39.40","39.40","39.40","-0.66"
"Nov 01, 2018","39.66","39.66","39.66","39.66","1.23"
"Oct 31, 2018","39.18","39.18","39.18","39.18","0.56"
"Oct 30, 2018","38.96","38.96","38.96","38.96","1.43"
"Oct 29, 2018","38.41","38.41","38.41","38.41","-0.70"
"Oct 26, 2018","38.68","38.68","38.68","38.68","-1.33"
"Oct 25, 2018","39.20","39.20","39.20","39.20","1.79"
"Oct 24, 2018","38.51","38.51","38.51","38.51","-3.12"
"Oct 23, 2018","39.75","39.75","39.75","39.75","-0.48"
"Oct 22, 2018","39.94","39.94","39.94","39.94","-0.45"
"Oct 19, 2018","40.12","40.12","40.12","40.12","-0.17"
"Oct 18, 2018","40.19","40.19","40.19","40.19","-1.35"
"Oct 17, 2018","40.74","40.74","40.74","40.74","-0.27"
"Oct 16, 2018","40.85","40.85","40.85","40.85","1.87"
"Oct 15, 2018","40.10","40.10","40.10","40.10","-0.32"
"Oct 12, 2018","40.23","40.23","40.23","40.23","0.93"
"Oct 11, 2018","39.86","39.86","39.86","39.86","-1.77"
"Oct 10, 2018","40.58","40.58","40.58","40.58","-2.83"
"Oct 09, 2018","41.76","41.76","41.76","41.76","0.00"
"Oct 08, 2018","41.76","41.76","41.76","41.76","0.00"
"Oct 05, 2018","41.76","41.76","41.76","41.76","-0.43"
"Oct 04, 2018","41.94","41.94","41.94","41.94","-0.85"
"Oct 03, 2018","42.30","42.30","42.30","42.30","0.12"
"Oct 02, 2018","42.25","42.25","42.25","42.25","0.05"
"Oct 01, 2018","42.23","42.23","42.23","42.23","0.28"
"Sep 28, 2018","42.11","42.11","42.11","42.11","-0.07"
"Sep 27, 2018","42.14","42.14","42.14","42.14","0.29"
"Sep 26, 2018","42.02","42.02","42.02","42.02","-0.14"
"Sep 25, 2018","42.08","42.08","42.08","42.08","-0.02"
"Sep 24, 2018","42.09","42.09","42.09","42.09","-0.12"
"Sep 21, 2018","42.14","42.14","42.14","42.14","0.10"
"Sep 20, 2018","42.10","42.10","42.10","42.10","0.79"
"Sep 19, 2018","41.77","41.77","41.77","41.77","0.17"
"Sep 18, 2018","41.70","41.70","41.70","41.70","0.48"
"Sep 17, 2018","41.50","41.50","41.50","41.50","-0.31"
"Sep 14, 2018","41.63","41.63","41.63","41.63","-0.31"
"Sep 13, 2018","41.76","41.76","41.76","41.76","0.58"
"Sep 12, 2018","41.52","41.52","41.52","41.52","0.34"
"Sep 11, 2018","41.38","41.38","41.38","41.38","0.15"
"Sep 10, 2018","41.32","41.32","41.32","41.32","0.32"
"Sep 07, 2018","41.19","41.19","41.19","41.19","-0.10"
"Sep 06, 2018","41.23","41.23","41.23","41.23","-0.43"
"Sep 05, 2018","41.41","41.41","41.41","41.41","-0.17"
"Sep 04, 2018","41.48","41.48","41.48","41.48","-0.46"
"Aug 31, 2018","41.67","41.67","41.67","41.67","-0.29"
"Aug 30, 2018","41.79","41.79","41.79","41.79","-0.52"
"Aug 29, 2018","42.01","42.01","42.01","42.01","0.45"
"Aug 28, 2018","41.82","41.82","41.82","41.82","-0.14"
"Aug 27, 2018","41.88","41.88","41.88","41.88","0.87"
"Aug 24, 2018","41.52","41.52","41.52","41.52","0.39"
"Aug 23, 2018","41.36","41.36","41.36","41.36","-0.31"
"Aug 22, 2018","41.49","41.49","41.49","41.49","0.02"
"Aug 21, 2018","41.48","41.48","41.48","41.48","0.22"
"Aug 20, 2018","41.39","41.39","41.39","41.39","0.15"
"Aug 17, 2018","41.33","41.33","41.33","41.33","0.22"
"Aug 16, 2018","41.24","41.24","41.24","41.24","0.61"
"Aug 15, 2018","40.99","40.99","40.99","40.99","-0.80"
"Aug 14, 2018","41.32","41.32","41.32","41.32","0.39"
"Aug 13, 2018","41.16","41.16","41.16","41.16","-0.31"
"Aug 10, 2018","41.29","41.29","41.29","41.29","-0.75"
"Aug 09, 2018","41.60","41.60","41.60","41.60","0.07"
"Aug 08, 2018","41.57","41.57","41.57","41.57","-0.22"
"Aug 07, 2018","41.66","41.66","41.66","41.66","0.10"
"Aug 06, 2018","41.62","41.62","41.62","41.62","0.17"
"Aug 03, 2018","41.55","41.55","41.55","41.55","0.27"
"Aug 02, 2018","41.44","41.44","41.44","41.44","0.24"
"Aug 01, 2018","41.34","41.34","41.34","41.34","-0.36"
"Jul 31, 2018","41.49","41.49","41.49","41.49","0.46"
"Jul 30, 2018","41.30","41.30","41.30","41.30","-0.29"
"Jul 27, 2018","41.42","41.42","41.42","41.42","-0.74"
"Jul 26, 2018","41.73","41.73","41.73","41.73","-0.33"
"Jul 25, 2018","41.87","41.87","41.87","41.87","0.87"
"Jul 24, 2018","41.51","41.51","41.51","41.51","0.65"
"Jul 23, 2018","41.24","41.24","41.24","41.24","0.12"
"Jul 20, 2018","41.19","41.19","41.19","41.19","0.10"
"Jul 19, 2018","41.15","41.15","41.15","41.15","-0.68"
"Jul 18, 2018","41.43","41.43","41.43","41.43","0.22"
"Jul 17, 2018","41.34","41.34","41.34","41.34","0.12"
"Jul 16, 2018","41.29","41.29","41.29","41.29","-0.34"
"Jul 13, 2018","41.43","41.43","41.43","41.43","0.24"
"Jul 12, 2018","41.33","41.33","41.33","41.33","0.61"
"Jul 11, 2018","41.08","41.08","41.08","41.08","-1.06"
"Jul 10, 2018","41.52","41.52","41.52","41.52","0.48"
"Jul 09, 2018","41.32","41.32","41.32","41.32","0.83"
"Jul 06, 2018","40.98","40.98","40.98","40.98","0.91"
"Jul 05, 2018","40.61","40.61","40.61","40.61","0.89"
"Jul 03, 2018","40.25","40.25","40.25","40.25","-0.17"
"Jul 02, 2018","40.32","40.32","40.32","40.32","-0.07"
"Jun 29, 2018","40.35","40.35","40.35","40.35","0.32"
"Jun 28, 2018","40.22","40.22","40.22","40.22","0.65"
"Jun 27, 2018","39.96","39.96","39.96","39.96","-0.45"
"Jun 26, 2018","40.14","40.14","40.14","40.14","0.07"
"Jun 25, 2018","40.11","40.11","40.11","40.11","-1.26"
"Jun 22, 2018","40.62","40.62","40.62","40.62","0.37"
"Jun 21, 2018","40.47","40.47","40.47","40.47","-0.76"
"Jun 20, 2018","40.78","40.78","40.78","40.78","0.39"
"Jun 19, 2018","40.62","40.62","40.62","40.62","-0.32"
"Jun 18, 2018","40.75","40.75","40.75","40.75","-0.29"
"Jun 15, 2018","40.87","40.87","40.87","40.87","-1.80"
"Jun 14, 2018","41.62","41.62","41.62","41.62","0.29"
"Jun 13, 2018","41.50","41.50","41.50","41.50","-0.24"
"Jun 12, 2018","41.60","41.60","41.60","41.60","-0.07"
"Jun 11, 2018","41.63","41.63","41.63","41.63","0.22"
"Jun 08, 2018","41.54","41.54","41.54","41.54","0.27"
"Jun 07, 2018","41.43","41.43","41.43","41.43","-0.02"
"Jun 06, 2018","41.44","41.44","41.44","41.44","0.73"
"Jun 05, 2018","41.14","41.14","41.14","41.14","-0.02"
"Jun 04, 2018","41.15","41.15","41.15","41.15","0.32"
"Jun 01, 2018","41.02","41.02","41.02","41.02","0.81"
"May 31, 2018","40.69","40.69","40.69","40.69","-0.78"
"May 30, 2018","41.01","41.01","41.01","41.01","1.38"
"May 29, 2018","40.45","40.45","40.45","40.45","-1.27"
"May 25, 2018","40.97","40.97","40.97","40.97","-0.34"
"May 24, 2018","41.11","41.11","41.11","41.11","-0.36"
"May 23, 2018","41.26","41.26","41.26","41.26","0.15"
"May 22, 2018","41.20","41.20","41.20","41.20","-0.29"
"May 21, 2018","41.32","41.32","41.32","41.32","0.66"
"May 18, 2018","41.05","41.05","41.05","41.05","-0.15"
"May 17, 2018","41.11","41.11","41.11","41.11","0.17"
"May 16, 2018","41.04","41.04","41.04","41.04","0.49"
"May 15, 2018","40.84","40.84","40.84","40.84","-0.71"
"May 14, 2018","41.13","41.13","41.13","41.13","0.24"
"May 11, 2018","41.03","41.03","41.03","41.03","0.17"
"May 10, 2018","40.96","40.96","40.96","40.96","0.96"
"May 09, 2018","40.57","40.57","40.57","40.57","1.02"
"May 08, 2018","40.16","40.16","40.16","40.16","-0.17"
"May 07, 2018","40.23","40.23","40.23","40.23","0.25"
"May 04, 2018","40.13","40.13","40.13","40.13","0.98"
"May 03, 2018","39.74","39.74","39.74","39.74","-0.33"
"May 02, 2018","39.87","39.87","39.87","39.87","-0.87"
"May 01, 2018","40.22","40.22","40.22","40.22","0.32"
"Apr 30, 2018","40.09","40.09","40.09","40.09","-0.91"
"Apr 27, 2018","40.46","40.46","40.46","40.46","0.35"
"Apr 26, 2018","40.32","40.32","40.32","40.32","1.15"
"Apr 25, 2018","39.86","39.86","39.86","39.86","0.23"
"Apr 24, 2018","39.77","39.77","39.77","39.77","-1.22"
"Apr 23, 2018","40.26","40.26","40.26","40.26","0.10"
"Apr 20, 2018","40.22","40.22","40.22","40.22","-0.64"
"Apr 19, 2018","40.48","40.48","40.48","40.48","-0.74"
"Apr 18, 2018","40.78","40.78","40.78","40.78","0.32"
"Apr 17, 2018","40.65","40.65","40.65","40.65","0.92"
"Apr 16, 2018","40.28","40.28","40.28","40.28","0.73"
"Apr 13, 2018","39.99","39.99","39.99","39.99","-0.12"
"Apr 12, 2018","40.04","40.04","40.04","40.04","0.50"
"Apr 11, 2018","39.84","39.99","39.84","39.84","-0.38"
"Apr 10, 2018","39.99","39.99","39.99","39.99","1.63"
"Apr 09, 2018","39.35","39.35","39.35","39.35","0.33"
"Apr 06, 2018","39.22","39.22","39.22","39.22","-1.83"
"Apr 05, 2018","39.95","39.95","39.95","39.95","0.66"
"Apr 04, 2018","39.69","39.69","39.69","39.69","1.04"
"Apr 03, 2018","39.28","39.28","39.28","39.28","1.03"
"Apr 02, 2018","38.88","38.88","38.88","38.88","-2.11"
"Mar 29, 2018","39.72","39.72","39.72","39.72","1.12"
"Mar 28, 2018","39.28","39.28","39.28","39.28","-0.13"
"Mar 27, 2018","39.33","39.33","39.33","39.33","-1.40"
"Mar 26, 2018","39.89","39.89","39.89","39.89","2.05"
"Mar 23, 2018","39.09","39.09","39.09","39.09","-1.59"
"Mar 22, 2018","39.72","39.72","39.72","39.72","-2.84"
"Mar 21, 2018","40.88","40.88","40.88","40.88","0.02"
"Mar 20, 2018","40.87","40.87","40.87","40.87","0.17"
"Mar 19, 2018","40.80","40.80","40.80","40.80","-1.28"
"Mar 16, 2018","41.33","41.33","41.33","41.33","-0.48"
"Mar 15, 2018","41.53","41.53","41.53","41.53","-0.43"
"Mar 14, 2018","41.71","41.71","41.71","41.71","-0.41"
"Mar 13, 2018","41.88","41.88","41.88","41.88","-0.50"
"Mar 12, 2018","42.09","42.09","42.09","42.09","-0.17"
"Mar 09, 2018","42.16","42.16","42.16","42.16","1.47"
"Mar 08, 2018","41.55","41.55","41.55","41.55","0.41"
"Mar 07, 2018","41.38","41.38","41.38","41.38","-0.10"
"Mar 06, 2018","41.42","41.42","41.42","41.42","0.27"
"Mar 05, 2018","41.31","41.31","41.31","41.31","0.90"
"Mar 02, 2018","40.94","40.94","40.94","40.94","0.52"
"Mar 01, 2018","40.73","40.73","40.73","40.73","-1.09"
"Feb 28, 2018","41.18","41.18","41.18","41.18","-1.27"
"Feb 27, 2018","41.71","41.71","41.71","41.71","-1.37"
"Feb 26, 2018","42.29","42.29","42.29","42.29","1.15"
"Feb 23, 2018","41.81","41.81","41.81","41.81","1.38"
"Feb 22, 2018","41.24","41.24","41.24","41.24","0.05"
"Feb 21, 2018","41.22","41.22","41.22","41.22","-0.46"
"Feb 20, 2018","41.41","41.41","41.41","41.41","-0.50"
"Feb 16, 2018","41.62","41.62","41.62","41.62","0.26"
"Feb 15, 2018","41.51","41.51","41.51","41.51","1.00"
"Feb 14, 2018","41.10","41.10","41.10","41.10","1.38"
"Feb 13, 2018","40.54","40.54","40.54","40.54","0.25"
"Feb 12, 2018","40.44","40.44","40.44","40.44","1.15"
"Feb 09, 2018","39.98","39.98","39.98","39.98","1.19"
"Feb 08, 2018","39.51","39.51","39.51","39.51","-3.33"
"Feb 07, 2018","40.87","40.87","40.87","40.87","-0.34"
"Feb 06, 2018","41.01","41.01","41.01","41.01","1.43"
"Feb 05, 2018","40.43","40.43","40.43","40.43","-3.76"
"Feb 02, 2018","42.01","42.01","42.01","42.01","-1.91"
"Feb 01, 2018","42.83","42.83","42.83","42.83","0.26"
"Jan 31, 2018","42.72","42.72","42.72","42.72","-0.23"
"Jan 30, 2018","42.82","42.82","42.82","42.82","-1.38"
"Jan 29, 2018","43.42","43.42","43.42","43.42","-0.39"
"Jan 26, 2018","43.59","43.59","43.59","43.59","1.96"
"Jan 25, 2018","42.75","42.75","42.75","42.75","0.05"
"Jan 24, 2018","42.73","42.73","42.73","42.73","0.12"
"Jan 23, 2018","42.68","42.68","42.68","42.68","0.12"
"Jan 22, 2018","42.63","42.63","42.63","42.63","0.83"
"Jan 19, 2018","42.28","42.28","42.28","42.28","0.43"
"Jan 18, 2018","42.10","42.10","42.10","42.10","-0.24"
"Jan 17, 2018","42.20","42.20","42.20","42.20","0.88"
"Jan 16, 2018","41.83","41.83","41.83","41.83","-0.26"
"Jan 12, 2018","41.94","41.94","41.94","41.94","0.72"
"Jan 11, 2018","41.64","41.64","41.64","41.64","0.65"
"Jan 10, 2018","41.37","41.37","41.37","41.37","-0.14"
"Jan 09, 2018","41.43","41.43","41.43","41.43","0.22"
