"Date","Price","Open","High","Low","Change %"
"Jan 08, 2018","41.34","41.34","41.34","41.34","0.05"
"Jan 05, 2018","41.32","41.32","41.32","41.32","0.63"
"Jan 04, 2018","41.06","41.06","41.06","41.06","0.32"
"Jan 03, 2018","40.93","40.93","40.93","40.93","0.42"
"Jan 02, 2018","40.76","40.76","40.76","40.76","0.92"
"Dec 29, 2017","40.39","40.39","40.39","40.39","-0.37"
"Dec 28, 2017","40.54","40.54","40.54","40.54","0.20"
"Dec 27, 2017","40.46","40.46","40.46","40.46","0.17"
"Dec 26, 2017","40.39","40.39","40.39","40.39","-0.12"
"Dec 22, 2017","40.44","40.44","40.44","40.44","-0.02"
"Dec 21, 2017","40.45","40.45","40.45","40.45","0.32"
"Dec 20, 2017","40.32","40.32","40.32","40.32","-0.07"
"Dec 19, 2017","40.35","40.35","40.35","40.35","0.00"
"Dec 18, 2017","40.35","40.35","40.35","40.35","-5.21"
"Dec 15, 2017","42.57","42.57","42.57","42.57","0.69"
"Dec 14, 2017","42.28","42.28","42.28","42.28","-0.40"
"Dec 13, 2017","42.45","42.45","42.45","42.45","0.05"
"Dec 12, 2017","42.43","42.43","42.43","42.43","0.24"
"Dec 11, 2017","42.33","42.33","42.33","42.33","0.33"
"Dec 08, 2017","42.19","42.19","42.19","42.19","0.57"
"Dec 07, 2017","41.95","41.95","41.95","41.95","0.10"
"Dec 06, 2017","41.91","41.91","41.91","41.91","-0.12"
"Dec 05, 2017","41.96","41.96","41.96","41.96","-0.26"
"Dec 04, 2017","42.07","42.07","42.07","42.07","-0.02"
"Dec 01, 2017","42.08","42.08","42.08","42.08","-0.09"
"Nov 30, 2017","42.12","42.12","42.12","42.12","0.77"
"Nov 29, 2017","41.80","41.80","41.80","41.80","0.14"
"Nov 28, 2017","41.74","41.74","41.74","41.74","0.87"
"Nov 27, 2017","41.38","41.38","41.38","41.38","-0.10"
"Nov 24, 2017","41.42","41.42","41.42","41.42","0.19"
"Nov 22, 2017","41.34","41.34","41.34","41.34","0.12"
"Nov 21, 2017","41.29","41.29","41.29","41.29","0.68"
"Nov 20, 2017","41.01","41.01","41.01","41.01","0.00"
"Nov 17, 2017","41.01","41.01","41.01","41.01","-0.07"
"Nov 16, 2017","41.04","41.04","41.04","41.04","0.69"
"Nov 15, 2017","40.76","40.76","40.76","40.76","-0.54"
"Nov 14, 2017","40.98","40.98","40.98","40.98","-0.36"
"Nov 13, 2017","41.13","41.13","41.13","41.13","-0.15"
"Nov 10, 2017","41.19","41.19","41.19","41.19","-0.15"
"Nov 09, 2017","41.25","41.25","41.25","41.25","-0.34"
"Nov 08, 2017","41.39","41.39","41.39","41.39","0.17"
"Nov 07, 2017","41.32","41.32","41.32","41.32","0.02"
"Nov 06, 2017","41.31","41.31","41.31","41.31","0.22"
"Nov 03, 2017","41.22","41.22","41.22","41.22","0.22"
"Nov 02, 2017","41.13","41.13","41.13","41.13","-0.22"
"Nov 01, 2017","41.22","41.22","41.22","41.22","0.32"
"Oct 31, 2017","41.09","41.09","41.09","41.09","0.10"
"Oct 30, 2017","41.05","41.05","41.05","41.05","-0.34"
"Oct 27, 2017","41.19","41.19","41.19","41.19","1.03"
"Oct 25, 2017","40.77","40.77","40.77","40.77","-0.49"
"Oct 24, 2017","40.97","40.97","40.97","40.97","-0.07"
"Oct 23, 2017","41.00","41.00","41.00","41.00","-0.53"
"Oct 20, 2017","41.22","41.22","41.22","41.22","0.46"
"Oct 19, 2017","41.03","41.03","41.03","41.03","0.00"
"Oct 18, 2017","41.03","41.03","41.03","41.03","0.22"
"Oct 17, 2017","40.94","40.94","40.94","40.94","0.12"
"Oct 16, 2017","40.89","40.89","40.89","40.89","0.17"
"Oct 13, 2017","40.82","40.82","40.82","40.82","0.00"
"Oct 12, 2017","40.82","40.82","40.82","40.82","-0.15"
"Oct 11, 2017","40.88","40.88","40.88","40.88","0.20"
"Oct 10, 2017","40.80","40.80","40.80","40.80","0.27"
"Oct 09, 2017","40.69","40.69","40.69","40.69","-0.12"
"Oct 06, 2017","40.74","40.74","40.74","40.74","-0.12"
"Oct 05, 2017","40.79","40.79","40.79","40.79","0.37"
"Oct 04, 2017","40.64","40.64","40.64","40.64","0.12"
"Oct 03, 2017","40.59","40.59","40.59","40.59","0.12"
"Oct 02, 2017","40.54","40.54","40.54","40.54","0.37"
"Sep 29, 2017","40.39","40.39","40.39","40.39","0.22"
"Sep 28, 2017","40.30","40.30","40.30","40.30","0.25"
"Sep 27, 2017","40.20","40.20","40.20","40.20","0.30"
"Sep 26, 2017","40.08","40.08","40.08","40.08","-0.15"
"Sep 25, 2017","40.14","40.14","40.14","40.14","-0.10"
"Sep 22, 2017","40.18","40.18","40.18","40.18","0.17"
"Sep 21, 2017","40.11","40.11","40.11","40.11","-0.20"
"Sep 20, 2017","40.19","40.19","40.19","40.19","0.10"
"Sep 19, 2017","40.15","40.15","40.15","40.15","0.22"
"Sep 18, 2017","40.06","40.06","40.06","40.06","0.00"
"Sep 15, 2017","40.06","40.06","40.06","40.06","-0.37"
"Sep 14, 2017","40.21","40.21","40.21","40.21","0.02"
"Sep 13, 2017","40.20","40.20","40.20","40.20","0.17"
"Sep 12, 2017","40.13","40.13","40.13","40.13","0.40"
"Sep 11, 2017","39.97","39.97","39.97","39.97","1.09"
"Sep 08, 2017","39.54","39.54","39.54","39.54","0.03"
"Sep 07, 2017","39.53","39.53","39.53","39.53","0.48"
"Sep 06, 2017","39.34","39.34","39.34","39.34","0.49"
"Sep 05, 2017","39.15","39.15","39.15","39.15","-0.63"
"Sep 01, 2017","39.40","39.40","39.40","39.40","0.20"
"Aug 31, 2017","39.32","39.32","39.32","39.32","0.64"
"Aug 30, 2017","39.07","39.07","39.07","39.07","0.21"
"Aug 29, 2017","38.99","38.99","38.99","38.99","0.13"
"Aug 28, 2017","38.94","38.94","38.94","38.94","0.08"
"Aug 25, 2017","38.91","38.91","38.91","38.91","0.18"
"Aug 24, 2017","38.84","38.84","38.84","38.84","-0.15"
"Aug 23, 2017","38.90","38.90","38.90","38.90","-0.28"
"Aug 22, 2017","39.01","39.01","39.01","39.01","0.77"
"Aug 21, 2017","38.71","38.71","38.71","38.71","0.16"
"Aug 18, 2017","38.65","38.65","38.65","38.65","-0.13"
"Aug 17, 2017","38.70","38.70","38.70","38.70","-1.45"
"Aug 16, 2017","39.27","39.27","39.27","39.27","0.26"
"Aug 15, 2017","39.17","39.17","39.17","39.17","-0.08"
"Aug 14, 2017","39.20","39.20","39.20","39.20","0.72"
"Aug 11, 2017","38.92","38.92","38.92","38.92","0.05"
"Aug 10, 2017","38.90","38.90","38.90","38.90","-1.29"
"Aug 09, 2017","39.41","39.41","39.41","39.41","-0.18"
"Aug 08, 2017","39.48","39.48","39.48","39.48","-0.30"
"Aug 07, 2017","39.60","39.60","39.60","39.60","0.15"
"Aug 04, 2017","39.54","39.54","39.54","39.54","-0.03"
"Aug 03, 2017","39.55","39.55","39.55","39.55","-0.20"
"Aug 02, 2017","39.63","39.63","39.63","39.63","-0.03"
"Aug 01, 2017","39.64","39.64","39.64","39.64","0.18"
"Jul 31, 2017","39.57","39.57","39.57","39.57","-0.18"
"Jul 28, 2017","39.64","39.64","39.64","39.64","-0.33"
"Jul 27, 2017","39.77","39.77","39.77","39.77","0.00"
"Jul 26, 2017","39.77","39.77","39.77","39.77","0.03"
"Jul 25, 2017","39.76","39.76","39.76","39.76","0.38"
"Jul 24, 2017","39.61","39.61","39.61","39.61","-0.28"
"Jul 21, 2017","39.72","39.72","39.72","39.72","-0.05"
"Jul 20, 2017","39.74","39.74","39.74","39.74","0.15"
"Jul 19, 2017","39.68","39.68","39.68","39.68","0.46"
"Jul 18, 2017","39.50","39.50","39.50","39.50","0.10"
"Jul 17, 2017","39.46","39.46","39.46","39.46","-0.05"
"Jul 14, 2017","39.48","39.48","39.48","39.48","0.51"
"Jul 13, 2017","39.28","39.28","39.28","39.28","0.15"
"Jul 12, 2017","39.22","39.22","39.22","39.22","0.77"
"Jul 11, 2017","38.92","38.92","38.92","38.92","-0.03"
"Jul 10, 2017","38.93","38.93","38.93","38.93","0.21"
"Jul 07, 2017","38.85","38.85","38.85","38.85","0.41"
"Jul 06, 2017","38.69","38.69","38.69","38.69","-0.69"
"Jul 05, 2017","38.96","38.96","38.96","38.96","0.03"
"Jul 03, 2017","38.95","38.95","38.95","38.95","0.13"
"Jun 30, 2017","38.90","38.90","38.90","38.90","0.08"
"Jun 29, 2017","38.87","38.87","38.87","38.87","-0.79"
"Jun 28, 2017","39.18","39.18","39.18","39.18","0.23"
"Jun 26, 2017","39.09","39.09","39.09","39.09","0.08"
"Jun 23, 2017","39.06","39.06","39.06","39.06","0.13"
"Jun 22, 2017","39.01","39.01","39.01","39.01","0.23"
"Jun 21, 2017","38.92","38.92","38.92","38.92","-0.10"
"Jun 20, 2017","38.96","38.96","38.96","38.96","-0.74"
"Jun 19, 2017","39.25","39.25","39.25","39.25","0.74"
"Jun 16, 2017","38.96","38.96","38.96","38.96","-0.26"
"Jun 15, 2017","39.06","39.06","39.06","39.06","-0.41"
"Jun 14, 2017","39.22","39.22","39.22","39.22","-0.13"
"Jun 13, 2017","39.27","39.27","39.27","39.27","0.36"
"Jun 12, 2017","39.13","39.13","39.13","39.13","-0.15"
"Jun 09, 2017","39.19","39.19","39.19","39.19","-0.05"
"Jun 08, 2017","39.21","39.21","39.21","39.21","-0.05"
"Jun 07, 2017","39.23","39.23","39.23","39.23","0.00"
"Jun 06, 2017","39.23","39.23","39.23","39.23","-0.05"
"Jun 05, 2017","39.25","39.25","39.25","39.25","-0.08"
"Jun 02, 2017","39.28","39.28","39.28","39.28","0.41"
"Jun 01, 2017","39.12","39.12","39.12","39.12","0.64"
"May 31, 2017","38.87","38.87","38.87","38.87","-0.03"
"May 30, 2017","38.88","38.88","38.88","38.88","-0.05"
"May 26, 2017","38.90","38.90","38.90","38.90","0.05"
"May 25, 2017","38.88","38.88","38.88","38.88","0.39"
"May 24, 2017","38.73","38.73","38.73","38.73","0.23"
"May 23, 2017","38.64","38.64","38.64","38.64","0.05"
"May 22, 2017","38.62","38.62","38.62","38.62","0.49"
"May 19, 2017","38.43","38.43","38.43","38.43","0.65"
"May 18, 2017","38.18","38.18","38.18","38.18","0.24"
"May 17, 2017","38.09","38.09","38.09","38.09","-1.55"
"May 16, 2017","38.69","38.69","38.69","38.69","0.16"
"May 15, 2017","38.63","38.63","38.63","38.63","0.39"
"May 12, 2017","38.48","38.48","38.48","38.48","0.08"
"May 11, 2017","38.45","38.45","38.45","38.45","-0.16"
"May 10, 2017","38.51","38.51","38.51","38.51","-0.03"
"May 09, 2017","38.52","38.52","38.52","38.52","-0.13"
"May 08, 2017","38.57","38.57","38.57","38.57","-0.08"
"May 05, 2017","38.60","38.60","38.60","38.60","0.55"
"May 04, 2017","38.39","38.39","38.39","38.39","-0.08"
"May 03, 2017","38.42","38.42","38.42","38.42","-0.23"
"May 02, 2017","38.51","38.51","38.51","38.51","0.18"
"May 01, 2017","38.44","38.44","38.44","38.44","0.03"
"Apr 28, 2017","38.43","38.43","38.43","38.43","-0.21"
"Apr 27, 2017","38.51","38.51","38.51","38.51","-0.03"
"Apr 26, 2017","38.52","38.52","38.52","38.52","-0.03"
"Apr 25, 2017","38.53","38.53","38.53","38.53","0.65"
"Apr 24, 2017","38.28","38.28","38.28","38.28","1.14"
"Apr 21, 2017","37.85","37.85","37.85","37.85","-0.29"
"Apr 20, 2017","37.96","37.96","37.96","37.96","0.58"
"Apr 19, 2017","37.74","37.74","37.74","37.74","-0.34"
"Apr 18, 2017","37.87","37.87","37.87","37.87","-0.24"
"Apr 17, 2017","37.96","37.96","37.96","37.96","0.74"
"Apr 13, 2017","37.68","37.68","37.68","37.68","-0.66"
"Apr 12, 2017","37.93","37.93","37.93","37.93","-0.37"
"Apr 11, 2017","38.07","38.07","38.07","38.07","-0.08"
"Apr 10, 2017","38.10","38.10","38.10","38.10","0.05"
"Apr 07, 2017","38.08","38.08","38.08","38.08","-0.03"
"Apr 06, 2017","38.09","38.09","38.09","38.09","0.13"
"Apr 05, 2017","38.04","38.04","38.04","38.04","-0.37"
"Apr 04, 2017","38.18","38.18","38.18","38.18","0.32"
"Apr 03, 2017","38.06","38.06","38.06","38.06","-0.21"
"Mar 31, 2017","38.14","38.14","38.14","38.14","-0.26"
"Mar 30, 2017","38.24","38.24","38.24","38.24","0.24"
"Mar 29, 2017","38.15","38.15","38.15","38.15","0.13"
"Mar 28, 2017","38.10","38.10","38.10","38.10","0.63"
"Mar 27, 2017","37.86","37.86","37.86","37.86","-0.08"
"Mar 24, 2017","37.89","37.89","37.89","37.89","-0.16"
"Mar 23, 2017","37.95","37.95","37.95","37.95","-0.18"
"Mar 22, 2017","38.02","38.02","38.02","38.02","0.13"
"Mar 21, 2017","37.97","37.97","37.97","37.97","-0.97"
"Mar 20, 2017","38.34","38.34","38.34","38.34","-0.16"
"Mar 17, 2017","38.40","38.40","38.40","38.40","-0.57"
"Mar 16, 2017","38.62","38.62","38.62","38.62","-0.03"
"Mar 15, 2017","38.63","38.63","38.63","38.63","1.05"
"Mar 14, 2017","38.23","38.23","38.23","38.23","-0.34"
"Mar 13, 2017","38.36","38.36","38.36","38.36","0.16"
"Mar 10, 2017","38.30","38.30","38.30","38.30","0.42"
"Mar 09, 2017","38.14","38.14","38.14","38.14","0.13"
"Mar 08, 2017","38.09","38.09","38.09","38.09","-0.39"
"Mar 07, 2017","38.24","38.24","38.24","38.24","-0.21"
"Mar 06, 2017","38.32","38.32","38.32","38.32","-0.23"
"Mar 03, 2017","38.41","38.41","38.41","38.41","0.08"
"Mar 02, 2017","38.38","38.38","38.38","38.38","-0.49"
"Mar 01, 2017","38.57","38.57","38.57","38.57","1.26"
"Feb 28, 2017","38.09","38.09","38.09","38.09","-0.21"
"Feb 27, 2017","38.17","38.17","38.17","38.17","0.03"
"Feb 24, 2017","38.16","38.16","38.16","38.16","0.03"
"Feb 23, 2017","38.15","38.15","38.15","38.15","0.16"
"Feb 22, 2017","38.09","38.09","38.09","38.09","-0.29"
"Feb 21, 2017","38.20","38.20","38.20","38.20","0.50"
"Feb 17, 2017","38.01","38.01","38.01","38.01","0.16"
"Feb 16, 2017","37.95","37.95","37.95","37.95","-0.03"
"Feb 15, 2017","37.96","37.96","37.96","37.96","0.24"
"Feb 14, 2017","37.87","37.87","37.87","37.87","0.21"
"Feb 13, 2017","37.79","37.79","37.79","37.79","0.45"
"Feb 10, 2017","37.62","37.62","37.62","37.62","0.37"
"Feb 09, 2017","37.48","37.48","37.48","37.48","0.43"
"Feb 08, 2017","37.32","37.32","37.32","37.32","0.03"
"Feb 07, 2017","37.31","37.31","37.31","37.31","-0.13"
"Feb 06, 2017","37.36","37.36","37.36","37.36","-0.29"
"Feb 03, 2017","37.47","37.47","37.47","37.47","0.51"
"Feb 02, 2017","37.28","37.28","37.28","37.28","0.13"
"Feb 01, 2017","37.23","37.23","37.23","37.23","0.03"
"Jan 31, 2017","37.22","37.22","37.22","37.22","-0.11"
"Jan 30, 2017","37.26","37.26","37.26","37.26","-0.67"
"Jan 27, 2017","37.51","37.51","37.51","37.51","0.03"
"Jan 26, 2017","37.50","37.50","37.50","37.50","-0.21"
"Jan 25, 2017","37.58","37.58","37.58","37.58","0.70"
"Jan 24, 2017","37.32","37.32","37.32","37.32","0.73"
"Jan 23, 2017","37.05","37.05","37.05","37.05","-0.22"
"Jan 20, 2017","37.13","37.13","37.13","37.13","0.51"
"Jan 19, 2017","36.94","36.94","36.94","36.94","-0.11"
"Jan 18, 2017","36.98","36.98","36.98","36.98","0.11"
"Jan 17, 2017","36.94","36.94","36.94","36.94","-0.11"
"Jan 13, 2017","36.98","36.98","36.98","36.98","0.33"
"Jan 12, 2017","36.86","36.86","36.86","36.86","-0.22"
"Jan 11, 2017","36.94","36.94","36.94","36.94","0.27"
"Jan 10, 2017","36.84","36.84","36.84","36.84","0.27"
"Jan 09, 2017","36.74","36.74","36.74","36.74","-0.27"
"Jan 06, 2017","36.84","36.84","36.84","36.84","0.35"
"Jan 05, 2017","36.71","36.71","36.71","36.71","0.03"
"Jan 04, 2017","36.70","36.70","36.70","36.70","0.55"
"Jan 03, 2017","36.50","36.50","36.50","36.50","0.75"
"Dec 30, 2016","36.23","36.23","36.23","36.23","-0.49"
"Dec 29, 2016","36.41","36.41","36.41","36.41","0.03"
"Dec 28, 2016","36.40","36.40","36.40","36.40","-0.63"
"Dec 27, 2016","36.63","36.63","36.63","36.63","0.22"
"Dec 23, 2016","36.55","36.55","36.55","36.55","0.05"
"Dec 22, 2016","36.53","36.53","36.53","36.53","-0.03"
"Dec 21, 2016","36.54","36.54","36.54","36.54","-0.19"
"Dec 20, 2016","36.61","36.61","36.61","36.61","0.27"
"Dec 19, 2016","36.51","36.51","36.51","36.51","-4.02"
"Dec 16, 2016","38.04","38.04","38.04","38.04","-0.24"
"Dec 15, 2016","38.13","38.13","38.13","38.13","0.39"
"Dec 14, 2016","37.98","37.98","37.98","37.98","-0.96"
"Dec 13, 2016","38.35","38.35","38.35","38.35","0.71"
"Dec 12, 2016","38.08","38.08","38.08","38.08","-0.13"
"Dec 09, 2016","38.13","38.13","38.13","38.13","0.61"
"Dec 08, 2016","37.90","37.90","37.90","37.90","0.00"
"Dec 07, 2016","37.90","37.90","37.90","37.90","0.99"
"Dec 06, 2016","37.53","37.53","37.53","37.53","0.40"
"Dec 05, 2016","37.38","37.38","37.38","37.38","0.59"
"Dec 02, 2016","37.16","37.16","37.16","37.16","0.13"
"Dec 01, 2016","37.11","37.11","37.11","37.11","-0.43"
"Nov 30, 2016","37.27","37.27","37.27","37.27","0.08"
"Nov 29, 2016","37.24","37.24","37.24","37.24","0.11"
"Nov 28, 2016","37.20","37.20","37.20","37.20","-0.40"
"Nov 25, 2016","37.35","37.35","37.35","37.35","0.24"
"Nov 23, 2016","37.26","37.26","37.26","37.26","0.30"
"Nov 22, 2016","37.15","37.15","37.15","37.15","0.35"
"Nov 21, 2016","37.02","37.02","37.02","37.02","0.95"
"Nov 18, 2016","36.67","36.67","36.67","36.67","-0.19"
"Nov 17, 2016","36.74","36.74","36.74","36.74","0.33"
"Nov 16, 2016","36.62","36.62","36.62","36.62","-0.27"
"Nov 15, 2016","36.72","36.72","36.72","36.72","0.71"
"Nov 14, 2016","36.46","36.46","36.46","36.46","-0.03"
"Nov 11, 2016","36.47","36.47","36.47","36.47","-0.46"
"Nov 10, 2016","36.64","36.64","36.64","36.64","0.11"
"Nov 09, 2016","36.60","36.60","36.60","36.60","0.97"
"Nov 08, 2016","36.25","36.25","36.25","36.25","0.47"
"Nov 07, 2016","36.08","36.08","36.08","36.08","2.15"
"Nov 04, 2016","35.32","35.32","35.32","35.32","-0.25"
"Nov 03, 2016","35.41","35.41","35.41","35.41","-0.37"
"Nov 02, 2016","35.54","35.54","35.54","35.54","-0.50"
"Nov 01, 2016","35.72","35.72","35.72","35.72","-0.47"
"Oct 31, 2016","35.89","35.89","35.89","35.89","-0.31"
"Oct 28, 2016","36.00","36.00","36.00","36.00","-0.72"
"Oct 27, 2016","36.26","36.26","36.26","36.26","0.06"
"Oct 26, 2016","36.24","36.24","36.24","36.24","-0.17"
"Oct 25, 2016","36.30","36.30","36.30","36.30","-0.25"
"Oct 24, 2016","36.39","36.39","36.39","36.39","0.44"
"Oct 21, 2016","36.23","36.23","36.23","36.23","-0.06"
"Oct 20, 2016","36.25","36.25","36.25","36.25","-0.19"
"Oct 19, 2016","36.32","36.32","36.32","36.32","0.19"
"Oct 18, 2016","36.25","36.25","36.25","36.25","0.78"
"Oct 17, 2016","35.97","35.97","35.97","35.97","-0.25"
"Oct 14, 2016","36.06","36.06","36.06","36.06","0.00"
"Oct 13, 2016","36.06","36.06","36.06","36.06","-0.25"
"Oct 12, 2016","36.15","36.15","36.15","36.15","0.03"
"Oct 11, 2016","36.14","36.14","36.14","36.14","-1.26"
"Oct 10, 2016","36.60","36.60","36.60","36.60","0.38"
"Oct 07, 2016","36.46","36.46","36.46","36.46","-0.25"
"Oct 06, 2016","36.55","36.55","36.55","36.55","-0.08"
"Oct 05, 2016","36.58","36.58","36.58","36.58","0.58"
"Oct 04, 2016","36.37","36.37","36.37","36.37","-0.57"
"Oct 03, 2016","36.58","36.58","36.58","36.58","-0.16"
"Sep 30, 2016","36.64","36.64","36.64","36.64","0.66"
"Sep 29, 2016","36.40","36.40","36.40","36.40","-0.41"
"Sep 28, 2016","36.55","36.55","36.55","36.55","0.74"
"Sep 27, 2016","36.28","36.28","36.28","36.28","0.36"
"Sep 26, 2016","36.15","36.15","36.15","36.15","-0.74"
"Sep 23, 2016","36.42","36.42","36.42","36.42","-0.63"
"Sep 22, 2016","36.65","36.65","36.65","36.65","0.74"
"Sep 21, 2016","36.38","36.38","36.38","36.38","1.17"
"Sep 20, 2016","35.96","35.96","35.96","35.96","0.08"
"Sep 19, 2016","35.93","35.93","35.93","35.93","0.03"
"Sep 16, 2016","35.92","35.92","35.92","35.92","-0.86"
"Sep 15, 2016","36.23","36.23","36.23","36.23","0.89"
"Sep 14, 2016","35.91","35.91","35.91","35.91","-0.06"
"Sep 13, 2016","35.93","35.93","35.93","35.93","-1.59"
"Sep 12, 2016","36.51","36.51","36.51","36.51","1.39"
"Sep 09, 2016","36.01","36.01","36.01","36.01","-2.41"
"Sep 08, 2016","36.90","36.90","36.90","36.90","-0.11"
"Sep 07, 2016","36.94","36.94","36.94","36.94","-0.11"
"Sep 06, 2016","36.98","36.98","36.98","36.98","0.49"
"Sep 02, 2016","36.80","36.80","36.80","36.80","0.55"
"Sep 01, 2016","36.60","36.60","36.60","36.60","0.03"
"Aug 31, 2016","36.59","36.59","36.59","36.59","-0.33"
"Aug 30, 2016","36.71","36.71","36.71","36.71","-0.27"
"Aug 29, 2016","36.81","36.81","36.81","36.81","0.41"
"Aug 26, 2016","36.66","36.66","36.66","36.66","-0.19"
"Aug 25, 2016","36.73","36.73","36.73","36.73","-0.14"
"Aug 24, 2016","36.78","36.78","36.78","36.78","-0.65"
"Aug 23, 2016","37.02","37.02","37.02","37.02","0.19"
"Aug 22, 2016","36.95","36.95","36.95","36.95","-0.16"
"Aug 19, 2016","37.01","37.01","37.01","37.01","-0.22"
"Aug 18, 2016","37.09","37.09","37.09","37.09","0.35"
"Aug 17, 2016","36.96","36.96","36.96","36.96","0.22"
"Aug 16, 2016","36.88","36.88","36.88","36.88","-0.35"
"Aug 15, 2016","37.01","37.01","37.01","37.01","0.38"
"Aug 12, 2016","36.87","36.87","36.87","36.87","-0.05"
"Aug 11, 2016","36.89","36.89","36.89","36.89","0.52"
"Aug 10, 2016","36.70","36.70","36.70","36.70","-0.22"
"Aug 09, 2016","36.78","36.78","36.78","36.78","0.11"
"Aug 08, 2016","36.74","36.74","36.74","36.74","0.03"
"Aug 05, 2016","36.73","36.73","36.73","36.73","0.71"
"Aug 04, 2016","36.47","36.47","36.47","36.47","0.05"
"Aug 03, 2016","36.45","36.45","36.45","36.45","0.39"
"Aug 02, 2016","36.31","36.31","36.31","36.31","-0.58"
"Aug 01, 2016","36.52","36.52","36.52","36.52","-0.27"
"Jul 29, 2016","36.62","36.62","36.62","36.62","0.47"
"Jul 28, 2016","36.45","36.45","36.45","36.45","-0.03"
"Jul 27, 2016","36.46","36.46","36.46","36.46","-0.08"
